,id,name,status,species,type,gender,origin,location,episode_count
0,1,Rick Sanchez,Alive,Human,,Male,https://rickandmortyapi.com/api/location/1,https://rickandmortyapi.com/api/location/3,51
1,2,Morty Smith,Alive,Human,,Male,,https://rickandmortyapi.com/api/location/3,51
2,3,Summer Smith,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,42
3,4,Beth Smith,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,42
4,5,Jerry Smith,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,39
5,6,Abadango Cluster Princess,Alive,Alien,,Female,https://rickandmortyapi.com/api/location/2,https://rickandmortyapi.com/api/location/2,1
6,7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/21,2
7,8,Adjudicator Rick,Dead,Human,,Male,,https://rickandmortyapi.com/api/location/3,1
8,9,Agency Director,Dead,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
9,10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,,https://rickandmortyapi.com/api/location/4,1
10,11,Albert Einstein,Dead,Human,,Male,https://rickandmortyapi.com/api/location/1,https://rickandmortyapi.com/api/location/20,1
11,12,Alexander,Dead,Human,,Male,https://rickandmortyapi.com/api/location/1,https://rickandmortyapi.com/api/location/5,1
12,13,Alien Googah,unknown,Alien,,unknown,,https://rickandmortyapi.com/api/location/20,1
13,14,Alien Morty,unknown,Alien,,Male,,https://rickandmortyapi.com/api/location/3,1
14,15,Alien Rick,unknown,Alien,,Male,,https://rickandmortyapi.com/api/location/3,1
15,16,Amish Cyborg,Dead,Alien,Parasite,Male,,https://rickandmortyapi.com/api/location/20,1
16,17,Annie,Alive,Human,,Female,https://rickandmortyapi.com/api/location/1,https://rickandmortyapi.com/api/location/5,1
17,18,Antenna Morty,Alive,Human,Human with antennae,Male,,https://rickandmortyapi.com/api/location/3,2
18,19,Antenna Rick,unknown,Human,Human with antennae,Male,,,1
19,20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,,https://rickandmortyapi.com/api/location/6,1
20,21,Aqua Morty,unknown,Humanoid,Fish-Person,Male,,https://rickandmortyapi.com/api/location/3,2
21,22,Aqua Rick,unknown,Humanoid,Fish-Person,Male,,https://rickandmortyapi.com/api/location/3,3
22,23,Arcade Alien,unknown,Alien,,Male,,https://rickandmortyapi.com/api/location/7,5
23,24,Armagheadon,Alive,Alien,Cromulon,Male,https://rickandmortyapi.com/api/location/22,https://rickandmortyapi.com/api/location/22,1
24,25,Armothy,Dead,unknown,Self-aware arm,Male,https://rickandmortyapi.com/api/location/8,https://rickandmortyapi.com/api/location/8,1
25,26,Arthricia,Alive,Alien,Cat-Person,Female,https://rickandmortyapi.com/api/location/9,https://rickandmortyapi.com/api/location/9,1
26,27,Artist Morty,Alive,Human,,Male,,https://rickandmortyapi.com/api/location/3,2
27,28,Attila Starwar,Alive,Human,,Male,,https://rickandmortyapi.com/api/location/6,3
28,29,Baby Legs,Alive,Human,Human with baby legs,Male,,https://rickandmortyapi.com/api/location/6,1
29,30,Baby Poopybutthole,Alive,Poopybutthole,,Male,,,1
30,31,Baby Wizard,Dead,Alien,Parasite,Male,,https://rickandmortyapi.com/api/location/20,1
31,32,Bearded Lady,Dead,Alien,Parasite,Female,,https://rickandmortyapi.com/api/location/20,1
32,33,Beebo,Dead,Alien,,Male,https://rickandmortyapi.com/api/location/10,https://rickandmortyapi.com/api/location/10,1
33,34,Benjamin,Alive,Poopybutthole,,Male,,https://rickandmortyapi.com/api/location/6,3
34,35,Bepisian,Alive,Alien,Bepisian,unknown,https://rickandmortyapi.com/api/location/11,https://rickandmortyapi.com/api/location/11,4
35,36,Beta-Seven,Alive,Alien,Hivemind,unknown,,,1
36,37,Beth Sanchez,Alive,Human,,Female,https://rickandmortyapi.com/api/location/23,https://rickandmortyapi.com/api/location/23,1
37,38,Beth Smith,Alive,Human,,Female,https://rickandmortyapi.com/api/location/1,https://rickandmortyapi.com/api/location/1,8
38,39,Beth Smith,Alive,Human,,Female,https://rickandmortyapi.com/api/location/34,https://rickandmortyapi.com/api/location/34,1
