,id,name,status,species,type,gender,origin,location,episode
0,1,Rick Sanchez,Alive,Human,unknown,Male,1,3,51
1,2,Morty Smith,Alive,Human,unknown,Male,0,3,51
2,3,Summer Smith,Alive,Human,unknown,Female,20,20,42
3,4,Beth Smith,Alive,Human,unknown,Female,20,20,42
4,5,Jerry Smith,Alive,Human,unknown,Male,20,20,39
5,6,Abadango Cluster Princess,Alive,Alien,unknown,Female,2,2,1
6,7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,20,21,2
7,8,Adjudicator Rick,Dead,Human,unknown,Male,0,3,1
8,9,Agency Director,Dead,Human,unknown,Male,20,20,1
9,10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,0,4,1
10,11,Albert Einstein,Dead,Human,unknown,Male,1,20,1
11,12,Alexander,Dead,Human,unknown,Male,1,5,1
12,13,Alien Googah,unknown,Alien,unknown,unknown,0,20,1
13,14,Alien Morty,unknown,Alien,unknown,Male,0,3,1
14,15,Alien Rick,unknown,Alien,unknown,Male,0,3,1
15,16,Amish Cyborg,Dead,Alien,Parasite,Male,0,20,1
16,17,Annie,Alive,Human,unknown,Female,1,5,1
17,18,Antenna Morty,Alive,Human,Human with antennae,Male,0,3,2
18,19,Antenna Rick,unknown,Human,Human with antennae,Male,0,0,1
19,20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,0,6,1
20,21,Aqua Morty,unknown,Humanoid,Fish-Person,Male,0,3,2
21,22,Aqua Rick,unknown,Humanoid,Fish-Person,Male,0,3,3
22,23,Arcade Alien,unknown,Alien,unknown,Male,0,7,5
23,24,Armagheadon,Alive,Alien,Cromulon,Male,22,22,1
24,25,Armothy,Dead,unknown,Self-aware arm,Male,8,8,1
25,26,Arthricia,Alive,Alien,Cat-Person,Female,9,9,1
26,27,Artist Morty,Alive,Human,unknown,Male,0,3,2
27,28,Attila Starwar,Alive,Human,unknown,Male,0,6,3
28,29,Baby Legs,Alive,Human,Human with baby legs,Male,0,6,1
29,30,Baby Poopybutthole,Alive,Poopybutthole,unknown,Male,0,0,1
30,31,Baby Wizard,Dead,Alien,Parasite,Male,0,20,1
31,32,Bearded Lady,Dead,Alien,Parasite,Female,0,20,1
32,33,Beebo,Dead,Alien,unknown,Male,10,10,1
33,34,Benjamin,Alive,Poopybutthole,unknown,Male,0,6,3
34,35,Bepisian,Alive,Alien,Bepisian,unknown,11,11,4
35,36,Beta-Seven,Alive,Alien,Hivemind,unknown,0,0,1
36,37,Beth Sanchez,Alive,Human,unknown,Female,23,23,1
37,38,Beth Smith,Alive,Human,unknown,Female,1,1,8
38,39,Beth Smith,Alive,Human,unknown,Female,34,34,1
39,40,Beth's Mytholog,Dead,Mythological Creature,Mytholog,Female,13,13,1
40,41,Big Boobed Waitress,Alive,Mythological Creature,unknown,Female,48,48,1
41,42,Big Head Morty,unknown,Human,Human with giant head,Male,0,3,1
42,43,Big Morty,Dead,Human,unknown,Male,0,3,1
43,44,Body Guard Morty,Dead,Human,unknown,Male,0,3,1
44,45,Bill,Alive,Human,unknown,Male,1,1,1
45,46,Bill,unknown,Animal,Dog,Male,20,0,1
46,47,Birdperson,Alive,Alien,Bird-Person,Male,15,35,7
47,48,Black Rick,Alive,Human,unknown,Male,0,3,2
48,49,Blamph,Alive,Alien,unknown,unknown,0,6,1
49,50,Blim Blam,Alive,Alien,Korblock,Male,0,20,1
50,51,Blue Diplomat,Alive,Alien,unknown,Male,0,6,1
51,52,Blue Footprint Guy,Dead,Human,unknown,Male,8,8,1
52,53,Blue Shirt Morty,unknown,Human,unknown,Male,0,3,1
53,54,Bobby Moynihan,Alive,Human,unknown,Male,0,6,1
54,55,Boobloosian,Dead,Alien,Boobloosian,unknown,0,13,2
55,56,Bootleg Portal Chemist Rick,Dead,Human,unknown,Male,0,3,1
56,57,Borpocian,Alive,Alien,Elephant-Person,Male,0,0,1
57,58,Brad,Alive,Human,unknown,Male,20,20,4
58,59,Brad Anderson,Dead,Human,unknown,Male,20,20,1
59,60,Calypso,Dead,Human,Superhuman,Female,0,0,1
60,61,Campaign Manager Morty,Dead,Human,unknown,Male,0,3,1
61,62,Canklanker Thom,Dead,Alien,Gromflomite,Male,19,0,1
62,63,Centaur,Alive,Mythological Creature,Centaur,Male,0,18,1
63,64,Chris,Dead,Alien,Organic gun,unknown,0,20,1
64,65,Chris,Alive,Humanoid,Microverse inhabitant,Male,24,24,1
65,66,Coach Feratu (Balik Alistane),Dead,Mythological Creature,Vampire,Male,20,20,1
66,67,Collector,Alive,Alien,Light bulb-Alien,Male,25,25,1
67,68,Colossus,Dead,Human,unknown,Male,8,8,1
68,69,Commander Rick,Dead,Human,unknown,Male,0,3,1
69,70,Concerto,Dead,Humanoid,unknown,Male,0,0,1
70,71,Conroy,Dead,Robot,unknown,unknown,20,1,1
71,72,Cool Rick,Alive,Human,unknown,Male,26,3,1
72,73,Cop Morty,Dead,Human,unknown,Male,0,3,1
73,74,Cop Rick,Alive,Human,unknown,Male,0,3,1
74,75,Courier Flap,Alive,Alien,unknown,unknown,0,35,1
75,76,Cousin Nicky,Dead,Alien,Parasite,Male,0,20,1
76,77,Cowboy Morty,Alive,Human,unknown,Male,0,3,1
77,78,Cowboy Rick,Alive,Human,unknown,Male,0,3,2
78,79,Crab Spider,Alive,Alien,Animal,unknown,27,27,1
79,80,Creepy Little Girl,Alive,Human,unknown,Female,0,18,1
80,81,Crocubot,Dead,Animal,Robot-Crocodile hybrid,Male,0,4,1
81,82,Cronenberg Rick,unknown,Cronenberg,unknown,Male,12,1,2
82,83,Cronenberg Morty,unknown,Cronenberg,unknown,Male,12,1,2
83,84,Cult Leader Morty,Alive,Human,unknown,Male,0,27,1
84,85,Cyclops Morty,Alive,Humanoid,unknown,Male,0,3,2
85,86,Cyclops Rick,Dead,Humanoid,unknown,Male,0,3,3
86,87,Cynthia,Dead,Alien,Zigerion,Female,0,46,1
87,88,Cynthia,Alive,Human,unknown,Female,20,20,4
88,89,Dale,Dead,Mythological Creature,Giant,Male,14,14,1
89,90,Daron Jefferson,Alive,Alien,Cone-nippled alien,Male,28,28,1
90,91,David Letterman,Alive,Human,unknown,Male,23,23,1
91,92,Davin,Dead,Human,unknown,Male,1,1,2
92,93,Diablo Verde,Dead,Mythological Creature,Demon,Male,0,29,1
93,94,Diane Sanchez,Dead,Human,unknown,Female,1,126,2
94,95,Dipper and Mabel Mortys,unknown,Human,unknown,unknown,0,3,1
95,96,Tuberculosis,Dead,Disease,unknown,unknown,5,5,1
96,97,Gonorrhea,Dead,Disease,unknown,unknown,5,5,1
97,98,Hepatitis A,Dead,Disease,unknown,unknown,5,5,1
98,99,Hepatitis C,Dead,Disease,unknown,unknown,5,5,1
99,100,Bubonic Plague,Dead,Disease,unknown,unknown,5,5,1
100,101,E. Coli,Dead,Disease,unknown,unknown,5,5,1
101,102,Donna Gueterman,Dead,Robot,unknown,Female,0,35,1
102,103,Doofus Rick,unknown,Human,unknown,Male,31,20,2
103,104,Doom-Nomitron,Dead,Alien,Shapeshifter,unknown,0,29,1
104,105,Dr. Glip-Glop,Dead,Alien,unknown,Male,0,16,1
105,106,Dr. Schmidt,unknown,Human,Game,Male,32,32,1
106,107,Dr. Wong,Alive,Human,unknown,Female,20,20,2
107,108,Dr. Xenon Bloom,Dead,Humanoid,Amoeba-Person,Male,0,5,1
108,109,Duck With Muscles,Dead,Alien,Parasite,Male,0,20,1
109,110,Eli,Alive,Human,unknown,Male,8,8,1
110,111,Eli's Girlfriend,Alive,Human,unknown,Female,8,8,1
111,112,Eric McMan,Alive,Human,unknown,Male,1,1,1
112,113,Eric Stoltz Mask Morty,unknown,Human,unknown,Male,33,20,1
113,114,Ethan,unknown,Human,Cronenberg,Male,1,1,1
114,115,Ethan,Alive,Human,unknown,Male,20,20,2
115,116,Evil Beth Clone,Dead,Human,Clone,Female,0,1,1
116,117,Evil Jerry Clone,Dead,Human,Clone,Male,0,1,1
117,118,Evil Morty,Alive,Human,unknown,Male,0,3,3
118,119,Evil Rick,Dead,Humanoid,Robot,Male,0,3,1
119,120,Evil Summer Clone,Dead,Human,Clone,Female,0,1,1
120,121,Eyehole Man,Alive,Alien,unknown,Male,0,6,1
121,122,Fart,Dead,Alien,Interdimensional gaseous being,Male,0,0,1
122,123,Fat Morty,Alive,Human,unknown,Male,0,3,1
123,124,Father Bob,Alive,Human,unknown,Male,20,20,2
124,125,Flansian,Alive,Alien,Flansian,unknown,0,35,3
125,126,Fleeb,unknown,Alien,unknown,unknown,0,6,1
126,127,Frank Palicky,Dead,Human,unknown,Male,1,1,1
127,128,Frankenstein's Monster,Dead,Alien,Parasite,Male,0,20,1
128,129,Fulgora,Alive,Human,unknown,Female,0,6,3
129,130,Galactic Federation President,Dead,Alien,Gromflomite,Male,0,0,1
130,131,Gar Gloonch,Dead,Alien,Zombodian,Male,0,13,3
131,132,Gar's Mytholog,Dead,Mythological Creature,Mytholog,Male,13,13,1
132,133,Garblovian,Alive,Alien,Garblovian,Male,36,0,3
133,134,Garmanarnar,Alive,Alien,unknown,Male,0,6,1
134,135,Garment District Rick,Dead,Human,unknown,Male,0,3,1
135,136,Gazorpazorpfield,Alive,Alien,Gazorpian,Male,40,6,2
136,137,Gene,Alive,Human,unknown,Male,20,20,2
137,138,General Nathan,Dead,Human,unknown,Male,20,20,1
138,139,General Store Owner,Dead,Alien,Cat-Person,Male,9,9,1
139,140,Genital Washer,Alive,Human,unknown,Male,8,8,1
140,141,Ghost in a Jar,Dead,Alien,Parasite,Genderless,0,20,1
141,142,Gibble Snake,Dead,Alien,Animal,unknown,37,37,1
142,143,Glasses Morty,Alive,Human,unknown,Male,0,3,1
143,144,Glenn,Dead,Alien,Gromflomite,Male,0,38,1
144,145,Glenn,Alive,Human,Eat shiter-Person,Male,0,6,1
145,146,Glexo Slim Slom,Alive,Alien,unknown,Male,0,13,1
146,147,Gobo,Dead,Alien,unknown,Male,0,20,1
147,148,Goddess Beth,unknown,Mythological Creature,Goddess,Female,13,13,1
148,149,Gordon Lunas,Dead,Human,unknown,Male,0,20,1
149,150,Cornvelious Daniel,Dead,Alien,Gromflomite,Male,0,39,1
150,151,Gwendolyn,unknown,Robot,Gazorpian reproduction robot,Female,40,20,1
151,152,Hammerhead Morty,unknown,Humanoid,Hammerhead-Person,Male,0,3,2
152,153,Hamster In Butt,Alive,Animal,unknown,unknown,41,41,2
153,154,Hamurai,Dead,Alien,Parasite,Male,0,20,1
154,155,Harold,Alive,Cronenberg,unknown,Male,1,1,1
155,156,Hemorrhage,Alive,Human,unknown,Male,8,8,1
156,157,Hole in the Wall Where the Men Can See it All,unknown,unknown,Hole,Genderless,0,6,1
157,158,Hookah Alien,Alive,Alien,Tuskfish,unknown,0,38,1
158,159,Hunter,Dead,Human,Clone,Male,42,42,1
159,160,Hunter's Father,Alive,Human,unknown,Male,42,42,1
160,161,Hydrogen-F,Alive,Alien,Alphabetrian,Female,43,43,1
161,162,Ice-T,Alive,Alien,Alphabetrian,Male,43,43,1
162,163,Ideal Jerry,Dead,Mythological Creature,Mytholog,Male,13,13,1
163,164,Insurance Rick,unknown,Human,unknown,Male,0,3,1
164,165,Investigator Rick,Dead,Human,unknown,Male,0,3,1
165,166,Invisi-trooper,Alive,Human,unknown,Male,20,20,1
166,167,Izzy,Alive,Animal,Cat,unknown,20,20,1
167,168,Jackie,Alive,Alien,Gazorpian,Female,40,40,1
168,169,Jacob,Alive,Human,unknown,Male,1,1,2
169,170,Jacqueline,Alive,Human,unknown,Female,20,20,1
170,171,Jaguar,Alive,Human,unknown,Male,20,20,1
